month,keyword,source,search_volume
2019-Jan,买房,PC端,1914
2019-Jan,买房,移动端,2646
2019-Jan,二手房市场,PC端,192
2019-Jan,二手房市场,移动端,204
2019-Jan,公积金,PC端,9160
2019-Jan,公积金,移动端,6925
2019-Jan,利率上调,PC端,80
2019-Jan,利率上调,移动端,0
2019-Jan,去库存,PC端,800
2019-Jan,去库存,移动端,625
2019-Jan,取消限购,PC端,415
2019-Jan,取消限购,移动端,590
2019-Jan,契税,PC端,1680
2019-Jan,契税,移动端,1985
2019-Jan,学区房,PC端,1020
2019-Jan,学区房,移动端,1680
2019-Jan,安置,PC端,370
2019-Jan,安置,移动端,755
2019-Jan,房产税,PC端,2508
2019-Jan,房产税,移动端,2766
2019-Jan,房价,PC端,2382
2019-Jan,房价,移动端,4314
2019-Jan,房价上涨,PC端,144
2019-Jan,房价上涨,移动端,444
2019-Jan,房价下跌,PC端,1104
2019-Jan,房价下跌,移动端,1878
2019-Jan,房价调控,PC端,144
2019-Jan,房价调控,移动端,144
2019-Jan,房价走势,PC端,798
2019-Jan,房价走势,移动端,2646
2019-Jan,房地产开发,PC端,960
2019-Jan,房地产开发,移动端,648
2019-Jan,房地产税,PC端,1070
2019-Jan,房地产税,移动端,1460
2019-Jan,房屋装修,PC端,810
2019-Jan,房屋装修,移动端,1440
2019-Jan,房贷,PC端,1902
2019-Jan,房贷,移动端,2700
2019-Jan,棚户区,PC端,970
2019-Jan,棚户区,移动端,1215
2019-Jan,棚户区改造,PC端,860
2019-Jan,棚户区改造,移动端,1390
2019-Jan,租购,PC端,0
2019-Jan,租购,移动端,0
2019-Jan,税费,PC端,915
2019-Jan,税费,移动端,910
2019-Jan,落户,PC端,555
2019-Jan,落户,移动端,900
2019-Jan,融资,PC端,1460
2019-Jan,融资,移动端,2150
2019-Jan,购房,PC端,1164
2019-Jan,购房,移动端,1230
2019-Jan,贷款利率,PC端,2034
2019-Jan,贷款利率,移动端,3432
2019-Jan,限售,PC端,455
2019-Jan,限售,移动端,165
2019-Jan,限购,PC端,1068
2019-Jan,限购,移动端,1128
2019-Jan,首付,PC端,1164
2019-Jan,首付,移动端,1512
2019-Feb,买房,PC端,2394
2019-Feb,买房,移动端,3504
2019-Feb,二手房市场,PC端,144
2019-Feb,二手房市场,移动端,396
2019-Feb,公积金,PC端,6505
2019-Feb,公积金,移动端,6570
2019-Feb,利率上调,PC端,0
2019-Feb,利率上调,移动端,0
2019-Feb,去库存,PC端,670
2019-Feb,去库存,移动端,415
2019-Feb,取消限购,PC端,390
2019-Feb,取消限购,移动端,745
2019-Feb,契税,PC端,1520
2019-Feb,契税,移动端,1985
2019-Feb,学区房,PC端,1110
2019-Feb,学区房,移动端,1848
2019-Feb,安置,PC端,420
2019-Feb,安置,移动端,705
2019-Feb,房产税,PC端,2568
2019-Feb,房产税,移动端,3162
2019-Feb,房价,PC端,2478
2019-Feb,房价,移动端,5268
2019-Feb,房价上涨,PC端,516
2019-Feb,房价上涨,移动端,978
2019-Feb,房价下跌,PC端,972
2019-Feb,房价下跌,移动端,2148
2019-Feb,房价调控,PC端,294
2019-Feb,房价调控,移动端,192
2019-Feb,房价走势,PC端,1020
2019-Feb,房价走势,移动端,2556
2019-Feb,房地产开发,PC端,852
2019-Feb,房地产开发,移动端,918
2019-Feb,房地产税,PC端,1240
2019-Feb,房地产税,移动端,1540
2019-Feb,房屋装修,PC端,1044
2019-Feb,房屋装修,移动端,1752
2019-Feb,房贷,PC端,2004
2019-Feb,房贷,移动端,3420
2019-Feb,棚户区,PC端,985
2019-Feb,棚户区,移动端,1050
2019-Feb,棚户区改造,PC端,870
2019-Feb,棚户区改造,移动端,1415
2019-Feb,租购,PC端,0
2019-Feb,租购,移动端,0
2019-Feb,税费,PC端,735
2019-Feb,税费,移动端,720
2019-Feb,落户,PC端,715
2019-Feb,落户,移动端,940
2019-Feb,融资,PC端,1290
2019-Feb,融资,移动端,2350
2019-Feb,购房,PC端,1056
2019-Feb,购房,移动端,1260
2019-Feb,贷款利率,PC端,1878
2019-Feb,贷款利率,移动端,3798
2019-Feb,限售,PC端,245
2019-Feb,限售,移动端,245
2019-Feb,限购,PC端,1182
2019-Feb,限购,移动端,1362
2019-Feb,首付,PC端,1170
2019-Feb,首付,移动端,1626
2019-Mar,买房,PC端,2412
2019-Mar,买房,移动端,3408
2019-Mar,二手房市场,PC端,246
2019-Mar,二手房市场,移动端,348
2019-Mar,公积金,PC端,7495
2019-Mar,公积金,移动端,8710
2019-Mar,利率上调,PC端,125
2019-Mar,利率上调,移动端,0
2019-Mar,去库存,PC端,965
2019-Mar,去库存,移动端,835
2019-Mar,取消限购,PC端,245
2019-Mar,取消限购,移动端,455
2019-Mar,契税,PC端,2130
2019-Mar,契税,移动端,2415
2019-Mar,学区房,PC端,1596
2019-Mar,学区房,移动端,1908
2019-Mar,安置,PC端,540
2019-Mar,安置,移动端,920
2019-Mar,房产税,PC端,5676
2019-Mar,房产税,移动端,6792
2019-Mar,房价,PC端,2598
2019-Mar,房价,移动端,4524
2019-Mar,房价上涨,PC端,654
2019-Mar,房价上涨,移动端,870
2019-Mar,房价下跌,PC端,888
2019-Mar,房价下跌,移动端,1674
2019-Mar,房价调控,PC端,150
2019-Mar,房价调控,移动端,0
2019-Mar,房价走势,PC端,1302
2019-Mar,房价走势,移动端,3168
2019-Mar,房地产开发,PC端,1044
2019-Mar,房地产开发,移动端,1122
2019-Mar,房地产税,PC端,2775
2019-Mar,房地产税,移动端,3575
2019-Mar,房屋装修,PC端,1218
2019-Mar,房屋装修,移动端,1746
2019-Mar,房贷,PC端,2154
