id,new_house_transaction_amount
2024 Aug_sector 1,25538.7617721519
2024 Aug_sector 2,11756.24
2024 Aug_sector 3,19658.054146341463
2024 Aug_sector 4,74583.69379746835
2024 Aug_sector 5,1581.5175609756097
2024 Aug_sector 6,31485.96189873418
2024 Aug_sector 7,8793.718227848101
2024 Aug_sector 8,6380.413291139241
2024 Aug_sector 9,14312.18717948718
2024 Aug_sector 10,24156.4924
2024 Aug_sector 11,6972.068481012659
2024 Aug_sector 12,6607.823870967743
2024 Aug_sector 13,25742.319493670886
2024 Aug_sector 14,8159.278695652174
2024 Aug_sector 15,38748.39796875
2024 Aug_sector 16,27977.02164556962
2024 Aug_sector 17,11086.133913043479
2024 Aug_sector 18,19844.4708974359
2024 Aug_sector 19,1394.8507407407408
2024 Aug_sector 20,30351.803670886075
2024 Aug_sector 21,15457.924743589741
2024 Aug_sector 22,29200.595394736843
2024 Aug_sector 23,24085.459871794872
2024 Aug_sector 24,47417.67126582279
2024 Aug_sector 25,41479.512531645574
2024 Aug_sector 26,21924.508648648647
2024 Aug_sector 27,8266.525333333333
2024 Aug_sector 28,90349.5240909091
2024 Aug_sector 29,27203.559178082192
2024 Aug_sector 30,24290.052025316454
2024 Aug_sector 31,36659.76784810127
2024 Aug_sector 32,125791.77514285714
2024 Aug_sector 33,6876.7852
2024 Aug_sector 34,29215.758101265823
2024 Aug_sector 35,20844.52341772152
2024 Aug_sector 36,67851.41037974684
2024 Aug_sector 37,17482.193733333334
2024 Aug_sector 38,67358.65253164557
2024 Aug_sector 39,909.3562
2024 Aug_sector 40,11746.7644
2024 Aug_sector 41,606.12
2024 Aug_sector 42,22311.12658227848
2024 Aug_sector 43,35010.15468354431
2024 Aug_sector 44,23142.781304347824
2024 Aug_sector 45,59726.33772151898
2024 Aug_sector 46,11517.276835443037
2024 Aug_sector 47,41809.619493670885
2024 Aug_sector 48,29807.275569620255
2024 Aug_sector 49,699.5494117647058
2024 Aug_sector 50,40068.836962025314
2024 Aug_sector 51,58867.2135443038
2024 Aug_sector 52,1461.07
2024 Aug_sector 53,22149.24842105263
2024 Aug_sector 54,53134.30468354431
2024 Aug_sector 55,166189.41316455696
2024 Aug_sector 56,7720.618860759494
2024 Aug_sector 57,36727.46417721519
2024 Aug_sector 58,2996.596551724138
2024 Aug_sector 59,23429.209493670885
2024 Aug_sector 60,23274.94603174603
2024 Aug_sector 61,56462.96367088608
2024 Aug_sector 62,16168.339305555555
2024 Aug_sector 63,16089.498354430381
2024 Aug_sector 64,5107.432337662337
2024 Aug_sector 65,23606.586233766233
2024 Aug_sector 66,93611.87434210526
2024 Aug_sector 67,11249.432151898734
2024 Aug_sector 68,23718.62911392405
2024 Aug_sector 69,4117.752151898734
2024 Aug_sector 70,1972.1249367088608
2024 Aug_sector 71,23111.061363636363
2024 Aug_sector 72,2142.585540540541
2024 Aug_sector 73,7003.829333333333
2024 Aug_sector 74,4539.531388888889
2024 Aug_sector 75,2849.5042372881358
2024 Aug_sector 76,13398.043472222222
2024 Aug_sector 77,41473.652531645566
2024 Aug_sector 78,5065.85875
2024 Aug_sector 79,73805.91063291139
2024 Aug_sector 80,69379.76423076923
2024 Aug_sector 81,23783.116315789473
2024 Aug_sector 82,3919.2330952380953
2024 Aug_sector 83,51835.72746835443
2024 Aug_sector 84,11328.502112676057
2024 Aug_sector 85,141284.27430379746
2024 Aug_sector 86,97534.55037974684
2024 Aug_sector 87,436.989375
2024 Aug_sector 88,12246.647974683543
2024 Aug_sector 89,12601.967450980392
2024 Aug_sector 90,4550.306250000001
2024 Aug_sector 91,19574.052531645568
2024 Aug_sector 92,41324.72658227848
2024 Aug_sector 93,43438.48278481013
2024 Aug_sector 94,61645.06303797468
2024 Aug_sector 95,32136.788270758683
2024 Aug_sector 96,804.275
2024 Sep_sector 1,26304.924625316457
2024 Sep_sector 2,12108.9272
2024 Sep_sector 3,20247.795770731707
2024 Sep_sector 4,76821.2046113924
2024 Sep_sector 5,1628.9630878048781
2024 Sep_sector 6,32430.540755696205
2024 Sep_sector 7,9057.529774683544
2024 Sep_sector 8,6571.825689873418
2024 Sep_sector 9,14741.552794871795
2024 Sep_sector 10,24881.187171999998
2024 Sep_sector 11,7181.230535443038
2024 Sep_sector 12,6806.058587096775
2024 Sep_sector 13,26514.589078481014
2024 Sep_sector 14,8404.05705652174
2024 Sep_sector 15,39910.8499078125
2024 Sep_sector 16,28816.33229493671
2024 Sep_sector 17,11418.717930434783
2024 Sep_sector 18,20439.805024358975
2024 Sep_sector 19,1436.6962629629631
2024 Sep_sector 20,31262.35778101266
2024 Sep_sector 21,15921.662485897434
2024 Sep_sector 22,30076.61325657895
2024 Sep_sector 23,24808.023667948717
2024 Sep_sector 24,48840.20140379747
2024 Sep_sector 25,42723.89790759494
2024 Sep_sector 26,22582.243908108107
2024 Sep_sector 27,8514.521093333333
2024 Sep_sector 28,93060.00981363637
2024 Sep_sector 29,28019.665953424657
2024 Sep_sector 30,25018.75358607595
2024 Sep_sector 31,37759.560883544305
2024 Sep_sector 32,129565.52839714286
2024 Sep_sector 33,7083.088756
2024 Sep_sector 34,30092.2308443038
2024 Sep_sector 35,21469.859120253168
2024 Sep_sector 36,69886.95269113925
2024 Sep_sector 37,18006.659545333336
2024 Sep_sector 38,69379.41210759494
2024 Sep_sector 39,936.636886
2024 Sep_sector 40,12099.167332
2024 Sep_sector 41,624.3036000000001
2024 Sep_sector 42,22980.460379746837
2024 Sep_sector 43,36060.45932405064
2024 Sep_sector 44,23837.06474347826
2024 Sep_sector 45,61518.12785316455
2024 Sep_sector 46,11862.795140506329
2024 Sep_sector 47,43063.908078481014
2024 Sep_sector 48,30701.49383670886
2024 Sep_sector 49,720.535894117647
2024 Sep_sector 50,41270.90207088608
2024 Sep_sector 51,60633.229950632915
2024 Sep_sector 52,1504.9021
2024 Sep_sector 53,22813.72587368421
2024 Sep_sector 54,54728.33382405064
2024 Sep_sector 55,171175.09555949367
2024 Sep_sector 56,7952.237426582279
2024 Sep_sector 57,37829.288102531646
2024 Sep_sector 58,3086.4944482758624
2024 Sep_sector 59,24132.085778481014
2024 Sep_sector 60,23973.19441269841
2024 Sep_sector 61,58156.85258101266
2024 Sep_sector 62,16653.389484722222
2024 Sep_sector 63,16572.183305063292
2024 Sep_sector 64,5260.655307792207
2024 Sep_sector 65,24314.78382077922
2024 Sep_sector 66,96420.23057236843
2024 Sep_sector 67,11586.915116455697
2024 Sep_sector 68,24430.18798734177
2024 Sep_sector 69,4241.284716455696
2024 Sep_sector 70,2031.2886848101266
2024 Sep_sector 71,23804.393204545453
2024 Sep_sector 72,2206.863106756757
2024 Sep_sector 73,7213.944213333333
2024 Sep_sector 74,4675.717330555555
2024 Sep_sector 75,2934.9893644067797
2024 Sep_sector 76,13799.984776388888
2024 Sep_sector 77,42717.862107594934
2024 Sep_sector 78,5217.8345125000005
2024 Sep_sector 79,76020.08795189873
2024 Sep_sector 80,71461.1571576923
2024 Sep_sector 81,24496.609805263157
2024 Sep_sector 82,4036.8100880952384
2024 Sep_sector 83,53390.79929240506
2024 Sep_sector 84,11668.357176056339
2024 Sep_sector 85,145522.8025329114
2024 Sep_sector 86,100460.58689113925
2024 Sep_sector 87,450.09905625
2024 Sep_sector 88,12614.04741392405
2024 Sep_sector 89,12980.026474509803
2024 Sep_sector 90,4686.8154375
2024 Sep_sector 91,20161.274107594934
2024 Sep_sector 92,42564.46837974684
2024 Sep_sector 93,44741.63726835443
2024 Sep_sector 94,63494.41492911392
2024 Sep_sector 95,33100.89191888145
2024 Sep_sector 96,828.40325
2024 Oct_sector 1,26815.699860759494
2024 Oct_sector 2,12344.052
2024 Oct_sector 3,20640.956853658536
2024 Oct_sector 4,78312.87848734178
2024 Oct_sector 5,1660.5934390243904
2024 Oct_sector 6,33060.25999367089
2024 Oct_sector 7,9233.404139240507
2024 Oct_sector 8,6699.433955696203
2024 Oct_sector 9,15027.79653846154
2024 Oct_sector 10,25364.31702
2024 Oct_sector 11,7320.671905063292
2024 Oct_sector 12,6938.21506451613
2024 Oct_sector 13,27029.43546835443
2024 Oct_sector 14,8567.242630434783
2024 Oct_sector 15,40685.81786718751
2024 Oct_sector 16,29375.872727848102
2024 Oct_sector 17,11640.440608695653
2024 Oct_sector 18,20836.694442307693
2024 Oct_sector 19,1464.593277777778
2024 Oct_sector 20,31869.39385443038
2024 Oct_sector 21,16230.82098076923
2024 Oct_sector 22,30660.625164473688
2024 Oct_sector 23,25289.732865384616
2024 Oct_sector 24,49788.554829113935
2024 Oct_sector 25,43553.488158227854
